ORDA_adapt_data_t.adap_file_name
					name        = ;
					type        = string;
					range       = ;
					description = NAME OF ADAPTATION DATA FILE;

ORDA_adapt_data_t.adap_format
					name        = ;
					type        = string;
					range       = ;
					description = FORMAT OF ADAPTATION DATA FILE;

ORDA_adapt_data_t.adap_revision
					name        = ;
					type        = string;
					range       = ;
					description = REVISION NUMBER OF ADAPTATION DATA FILE;

ORDA_adapt_data_t.adap_date
					name        = ;
					type        = string;
					range       = ;
					description = LAST MODIFIED DATE OF ADAPTATION DATA FILE;

ORDA_adapt_data_t.adap_time
					name        = ;
					type        = string;
					range       = ;
					description = LAST MODIFIED TIME OF ADAPTATION DATA FILE;

ORDA_adapt_data_t.k1
					name        = ;
					type        = float;
					range       = [0.50, 2.00];
					unit        = ratio;
					accuracy    = 0.01;
					description = AZIMUTH POSITION GAIN FACTOR (K1);

ORDA_adapt_data_t.az_lat
					name        = ;
					type        = float;
					range       = [0.000, 2.000];
					unit        = s;
					accuracy    = 0.001;
					description = LATENCY OF DCU AZIMUTH MEASUREMENT;

ORDA_adapt_data_t.k3
					name        = ;
					type        = float;
					range       = [0.50, 2.00];
					unit        = ratio;
					accuracy    = 0.01;
					description = ELEVATION POSITION GAIN FACTOR (K3);

ORDA_adapt_data_t.el_lat
					name        = ;
					type        = float;
					range       = [0.000, 2.000];
					unit        = s;
					accuracy    = 0.001;
					description = LATENCY OF DCU ELEVATION MEASUREMENT;

ORDA_adapt_data_t.parkaz
					name        = ;
					type        = float;
					range       = [0.00, 359.99];
					unit        = deg;
					accuracy    = 0.01;
					description = PEDESTAL PARK POSITION IN AZIMUTH;

ORDA_adapt_data_t.parkel
					name        = ;
					type        = float;
					range       = [-1.00, 55.00];
					unit        = deg;
					accuracy    = 0.01;
					description = PEDESTAL PARK POSITION IN ELEVATION;

ORDA_adapt_data_t.a_fuel_conv_0
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (0% HEIGHT);

ORDA_adapt_data_t.a_fuel_conv_1
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (10% HEIGHT);

ORDA_adapt_data_t.a_fuel_conv_2
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (20% HEIGHT);

ORDA_adapt_data_t.a_fuel_conv_3
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (30% HEIGHT);

ORDA_adapt_data_t.a_fuel_conv_4
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (40% HEIGHT);

ORDA_adapt_data_t.a_fuel_conv_5
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (50% HEIGHT);

ORDA_adapt_data_t.a_fuel_conv_6
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (60% HEIGHT);

ORDA_adapt_data_t.a_fuel_conv_7
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (70% HEIGHT);

ORDA_adapt_data_t.a_fuel_conv_8
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (80% HEIGHT);

ORDA_adapt_data_t.a_fuel_conv_9
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (90% HEIGHT);

ORDA_adapt_data_t.a_fuel_conv_10
					name        = ;
					type        = float;
					range       = [0.0, 100.0];
					unit        = %;
					accuracy    = 0.1;
					description = GENERATOR FUEL LEVEL HEIGHT/CAPACITY CONVERSION (100% HEIGHT);

ORDA_adapt_data_t.a_min_shelter_temp
					name        = ;
					type        = float;
					range       = [0.0, 50.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MINIMUM EQUIPMENT SHELTER ALARM TEMPERATURE;

ORDA_adapt_data_t.a_max_shelter_temp
					name        = ;
					type        = float;
					range       = [0.0, 50.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MAXIMUM EQUIPMENT SHELTER ALARM TEMPERATURE;

ORDA_adapt_data_t.a_min_shelter_ac_temp_diff
					name        = ;
					type        = float;
					range       = [0.0, 10.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MINIMUM A/C DISCHARGE AIR TEMPERATURE DIFFERENTIAL;

ORDA_adapt_data_t.a_max_xmtr_air_temp
					name        = ;
					type        = float;
					range       = [0.0, 55.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MAXIMUM TRANSMITTER LEAVING AIR ALARM TEMPERATURE;

ORDA_adapt_data_t.a_max_rad_temp
					name        = ;
					type        = float;
					range       = [0.0, 50.0];
					unit        = deg C;
					accuracy    = 0.1;
					description = MAXIMUM RADOME ALARM TEMPERATURE;

ORDA_adapt_data_t.a_max_rad_temp_rise
					name        = ;
					type        = float;
					range       = [0.0, 10.0];
					unit        = deg C;
					accuracy    = 0.1;
